id,nivelRuido,comuna
46183,65,comuna 2
32830,48,comuna 4
30254,60,comuna 9
39766,30,comuna 12
10110,67,comuna 8
20122,20,comuna 8
31095,15,comuna 6
31468,46,comuna 5
39750,30,comuna 13
17072,77,comuna 7
4125,22,comuna 15
41969,68,comuna 12
638,28,comuna 16
2408,61,comuna 1
29409,69,comuna 6
31144,59,comuna 1
17447,54,comuna 3
47035,31,comuna 11
42530,30,comuna 11
7996,38,comuna 12
10117,88,comuna 10
7437,47,comuna 13
3082,25,comuna 5
8116,13,comuna 6
44807,24,comuna 10
19846,31,comuna 2
13423,79,comuna 1
42983,65,comuna 4
32561,16,comuna 6
35671,34,comuna 5
27799,83,comuna 11
25125,11,comuna 2
35839,14,comuna 2
2924,29,comuna 14
21326,74,comuna 6
23980,53,comuna 13
17257,40,comuna 3
22381,47,comuna 7
24732,63,comuna 6
19952,55,comuna 14
28848,36,comuna 11
26794,67,comuna 2
983,58,comuna 7
35981,54,comuna 13
2363,75,comuna 13
21692,68,comuna 8
33414,84,comuna 15
28003,54,comuna 12
13060,72,comuna 8
38573,29,comuna 4
1186,71,comuna 8
2661,85,comuna 15
23373,69,comuna 8
48133,43,comuna 12
34726,51,comuna 7
28787,72,comuna 16
40686,14,comuna 14
29060,61,comuna 8
18462,26,comuna 7
33792,24,comuna 6
45621,13,comuna 5
33351,52,comuna 6
14305,34,comuna 14
49252,50,comuna 3
44701,23,comuna 12
12915,67,comuna 13
10391,44,comuna 15
92,66,comuna 4
5787,33,comuna 8
49402,67,comuna 11
43166,71,comuna 13
6159,64,comuna 6
15028,81,comuna 7
7685,72,comuna 8
26810,43,comuna 14
29235,63,comuna 16
36992,72,comuna 16
27540,35,comuna 3
45192,69,comuna 16
12429,71,comuna 9
26201,49,comuna 11
19879,15,comuna 3
39914,59,comuna 13
8589,30,comuna 12
38186,28,comuna 16
13945,60,comuna 5
14303,42,comuna 11
45247,89,comuna 15
42501,53,comuna 6
41392,13,comuna 8
795,61,comuna 6
39762,69,comuna 7
15504,68,comuna 7
11544,53,comuna 5
19676,84,comuna 3
28755,71,comuna 12
14675,69,comuna 6
9666,87,comuna 14
4591,42,comuna 5
45759,86,comuna 5
5791,13,comuna 7
357,46,comuna 11
10643,82,comuna 6
3255,74,comuna 14
22345,57,comuna 9
23341,11,comuna 14
44721,86,comuna 6
32315,63,comuna 11
41772,39,comuna 2
14677,54,comuna 11
44118,26,comuna 13
20708,43,comuna 6
42936,59,comuna 2
17630,67,comuna 15
35891,55,comuna 8
47546,74,comuna 14
40472,83,comuna 10
24631,88,comuna 12
32975,71,comuna 11
2467,78,comuna 1
22452,88,comuna 2
5399,56,comuna 10
28248,13,comuna 15
20403,78,comuna 4
12295,49,comuna 15
11625,89,comuna 7
36303,85,comuna 16
26214,18,comuna 2
3210,56,comuna 4
33528,43,comuna 2
28271,33,comuna 5
959,45,comuna 8
35045,25,comuna 16
17849,27,comuna 12
16930,39,comuna 12
29074,40,comuna 1
12869,27,comuna 4
29725,21,comuna 10
44024,90,comuna 8
18416,65,comuna 14
7522,84,comuna 8
38715,30,comuna 8
8422,69,comuna 6
33202,42,comuna 16
7481,67,comuna 2
28805,67,comuna 6
8269,49,comuna 16
14480,47,comuna 8
7453,65,comuna 9
7246,17,comuna 4
687,54,comuna 6
26212,87,comuna 5
9861,35,comuna 7
33438,80,comuna 4
26297,79,comuna 2
19802,25,comuna 16
2717,28,comuna 3
41091,74,comuna 2
36705,83,comuna 13
3265,39,comuna 15
10357,64,comuna 6
28601,89,comuna 4
46507,35,comuna 5
33515,11,comuna 2
38507,17,comuna 16
13903,14,comuna 15
33847,50,comuna 13
43620,47,comuna 10
36859,82,comuna 14
19176,15,comuna 1
29656,59,comuna 3
26141,19,comuna 11
34969,25,comuna 4
18666,50,comuna 15
17705,81,comuna 5
24863,65,comuna 15
19357,47,comuna 14
1078,14,comuna 12
24935,78,comuna 16
10756,38,comuna 1
48710,75,comuna 14
38670,39,comuna 9
22345,70,comuna 2
32546,24,comuna 1
23315,53,comuna 2
32318,64,comuna 6
9269,71,comuna 1
49739,62,comuna 9
1108,29,comuna 3
19440,40,comuna 11
